id,title,text,author,score,pub_date
50,20,"I'm kolobok, kolobok! I was scraped from the flour-tin,
Swept from the corn-bin,
Mixed with sour cream into a bun
Fried in butter till I was done,
I ran away from grandpa and grandma too,
And I'm sure I'll have no trouble, running away from you.""",104,10,2019-10-10
51,21,"I read from beginning to end, without taking a break. Terrible book, what it can teach our young generation.",100,1,2019-10-10
52,21,Harsh American seventies documented. How the author survived until 2005 is a mystery. But the novel is beautiful. ,101,10,2019-10-11
53,22,"ALotofLEtters. Not for my brains. In the annotation it is written - ""the great novel"", so I put the maximum score.",102,10,2019-10-11
54,22,"If this genre is to your liking, then do not even doubt: sit down and read! The novel is Fantastic! An interesting story, great characters, the sky of Austerlitz and meeting with an oak tree.",103,10,2019-10-11
55,22,"I read War and Peace at school (forced), and then I read it again by a random chance, and it turned out that it was a great one, not just for fun. I don't put a ten just in memory of the school tortures.",104,8,2019-10-12
56,23,WTF??,100,3,2019-10-12
57,23,What the heck??,101,1,2019-10-12
58,23,"I couldn't get anything at all, but it's great.",102,8,2019-10-13
59,23,What was that?! Ten for the level of incomprehension,103,10,2019-10-13
60,23,"I will not comment in detail, but this is a masterpiece.",104,10,2019-10-13
61,23,One day fit into just one volume. The author and the book - the maximum score for conciseness.,100,10,2019-10-14
62,23,Odyssey without sirens and golden fleece. Where did the author put the classic story and why is Ireland everywhere?!,101,3,2019-10-14
63,24,"It cannot be so. This is all imaginary, the author has tried to deceive the reader, but we, the readers, are smarter than him. We can't be beaten to the punch!",102,2,2019-10-14
64,24,"Everything is completely different from what it really is, and the documentary story describes it well.",103,9,2019-10-15
65,25,"If I could just stop banging my head on the steps for a minute and concentrate properly, I would write a wonderful review. But alas - I have no time to concentrate: study, work. I'll just put a five score.",104,10,2019-10-15
66,25,"This is just ""War and Peace"" for children. Reading for everyone.",100,10,2019-10-15
67,26,"Listen and cry. I cry, but still listen…",101,10,2019-10-16
68,27,Some kind of confusing noise. Is anyone really listen to this?,102,1,2019-10-16
69,27,"Nothing is clear. What is this song about, what does it teach?",103,2,2019-10-16
70,28,Ian Anderson glorious!!!!!!!!1111,104,10,2019-10-17
71,28,Is it really a song about scuba-divers translated into English?! Finally! Scuba divers - that' s good!,100,10,2019-10-17
72,29,"We were jumping, spinning and spinning so that the floor was shoving!",101,10,2019-10-17
73,30,This is the only rhythm I can play on my super expensive guitar! My favorite song,104,10,2019-10-18
74,31,"Weird: Mozart is Austrian, and the march is Turkish. I can' t understand how it happened. It sounds beautiful, but I give eight for geographical confusion.",100,8,2019-10-18
75,32,Bach forever. This is not three chords on the guitar like in the Smoke on the water.,102,10,2019-10-18
